match_id,round_no,winner,duration,final_control,raspberry_upgrades,blueberry_upgrades,reason
1,1,raspberry,161.0,3,0,0,raspberry_full_control
1,2,raspberry,152.0,3,0,0,raspberry_full_control
2,1,raspberry,170.5,3,0,0,raspberry_full_control
2,2,raspberry,173.5,3,0,0,raspberry_full_control
3,1,raspberry,180.0,3,0,0,time
3,2,raspberry,157.5,3,0,0,raspberry_full_control
4,1,raspberry,179.0,3,0,0,raspberry_full_control
4,2,raspberry,157.0,3,0,0,raspberry_full_control
5,1,raspberry,159.0,3,0,0,raspberry_full_control
5,2,raspberry,174.5,3,0,0,raspberry_full_control
6,1,raspberry,157.0,3,0,0,raspberry_full_control
6,2,raspberry,157.5,3,0,0,raspberry_full_control
7,1,raspberry,168.0,3,0,0,raspberry_full_control
7,2,raspberry,159.5,3,0,0,raspberry_full_control
8,1,raspberry,160.0,3,0,0,raspberry_full_control
8,2,raspberry,154.5,3,0,0,raspberry_full_control
9,1,raspberry,160.5,3,0,0,raspberry_full_control
9,2,raspberry,176.0,3,0,0,raspberry_full_control
10,1,raspberry,165.0,3,0,0,raspberry_full_control
10,2,raspberry,171.5,3,0,0,raspberry_full_control
